word,reading,meaning,thai_meaning
僕,ぼく,I (used by men towards those of equal or lower status),ฉัน (ผู้ชายใช้กับผู้ที่มีสถานะเท่ากันหรือต่ำกว่า)
必ず,かならず,"surely, certainly",แน่นอนอย่างแน่นอน
壊す,こわす,"to break, to break down","พัง, พัง"
怒る,おこる,to get angry; to scold angrily,โกรธ; ดุอย่างโกรธ
床屋,とこや,barber's (shop),ร้านตัดผม (ร้านค้า)
オートバイ,オートバイ,motorcycle (lit: auto-bi(ke)),มอเตอร์ไซค์ (สว่าง: auto-bi(ke))
運動,うんどうする,exercise,ออกกำลังกาย
止む,やむ,"to cease, to stop",หยุดหยุด
もし,もし,if,ถ้า
表,おもて,surface; front; outside,พื้นผิว; ด้านหน้า; ภายนอก
大学生,だいがくせい,"college student, university student","นักศึกษาวิทยาลัย, นักศึกษามหาวิทยาลัย"
運転手,うんてんしゅ,driver (by occupation),คนขับ (ตามอาชีพ)
予習,よしゅう,preparation of lessons (for class),การเตรียมบทเรียน (สำหรับชั้นเรียน)
心配,しんぱいする,"worry, concern","กังวล, กังวล"
別,べつ,"distinction, different",ความแตกต่าง แตกต่าง
非常に,ひじょうに,extremely; very,อย่างที่สุด; มาก
お宅,おたく,(someone else's) house; home -- polite word for 家 (いえ) --,บ้าน (ของคนอื่น) บ้าน -- คำสุภาพสำหรับ 家 (いえ) --
柔らかい,やわらかい,"soft (in reference to texture), tender","นุ่ม (อ้างอิงถึงเนื้อสัมผัส), นุ่ม"
拾う,ひろう,"to pick up (something), to find",หยิบ (บางสิ่ง) เพื่อค้นหา
比べる,くらべる,to compare,เพื่อเปรียบเทียบ
ほとんど,ほとんど,"mostly, almost",ส่วนใหญ่เกือบ
つもり,つもり,"intention, plan",ความตั้งใจ แผน
郊外,こうがい,"suburb, outskirts","ชานเมือง, นอกเมือง"
だめ,だめ,"useless, no good, hopeless",ไร้ประโยชน์ ไม่ดี สิ้นหวัง
売り場,うりば,place where things are sold,สถานที่ขายของ
正月,しょうがつ,"New Year, New Year's Day",ปีใหม่ วันปีใหม่
規則,きそく,"rule, regulation",กฎข้อบังคับ
うん,うん,"yes (informal), all right (ok)",ใช่ (ไม่เป็นทางการ) เอาล่ะ (ตกลง)
発音,はつおん,pronunciation,การออกเสียง
焼く,やく,"to bake, to grill","อบ, ย่าง"
屋上,おくじょう,rooftop,บนชั้นดาดฟ้า
失礼,しつれい,"discourtesy, impoliteness; Excuse me",ความไม่สุภาพความไม่สุภาพ; ขออนุญาต
ごみ,ごみ,"trash, garbage","ขยะ, ขยะ"
アフリカ,アフリカ,Africa,แอฟริกา
点,てん,"mark, score, grade; point, dot",ทำเครื่องหมาย คะแนน เกรด; จุด จุด
一生懸命,いっしょうけんめい,"very hard (as in ""to work hard""), with utmost effort","ยากมาก (เช่นเดียวกับ ""ทำงานหนัก"") ด้วยความพยายามอย่างเต็มที่"
今度,こんど,"now, this time, near future, one of these days, next time",ตอนนี้ คราวนี้ อนาคตอันใกล้ สักวันหนึ่ง คราวหน้า
機会,きかい,"chance, opportunity",โอกาสโอกาส
建てる,たてる,to build,เพื่อสร้าง
複雑,ふくざつ,"complexity, complication",ความซับซ้อน ภาวะแทรกซ้อน
彼,かれ,"he, boyfriend",เขา แฟน
いらっしゃる,いらっしゃる,"-- honorific expression for いく, くる, and いる --","-- สำนวนแสดงเกียรติสำหรับ いく, くrum และ いた --"
布団,ふとん,futon,ฟูก
大事,だいじ,"important, valuable, serious matter",เรื่องสำคัญ มีคุณค่า เรื่องจริงจัง
贈り物,おくりもの,a gift; a present,ของขวัญ; ของขวัญ
泥棒,どろぼう,thief; burglar,ขโมย; หัวขโมย
注意,ちゅうい,"caution, attention","ข้อควรระวัง, ความสนใจ"
台風,たいふう,typhoon,พายุไต้ฝุ่น
通る,とおる,"to pass (by), to go through",ผ่านไป (โดย) ผ่านไป
過ぎる,すぎる,"to exceed, to go beyond","เกินกว่า, เกินกว่า"
レポート,レポート,report,รายงาน
必要,ひつよう,necessary,จำเป็น
課長,かちょう,section manager,ผู้จัดการส่วน
地震,じしん,earthquake,แผ่นดินไหว
すると,すると,"and, then",แล้วก็
止める,やめる,"to end, to stop",เพื่อสิ้นสุดเพื่อหยุด
ガラス,ガラス,"glass, pane","กระจก, บานหน้าต่าง"
厳しい,きびしい,hard; rigorous; strict,แข็ง; เข้มงวด; เข้มงวด
エスカレーター,エスカレーター,escalator,บันไดเลื่อน
人口,じんこう,population,ประชากร
月,つき,moon,ดวงจันทร์
絹,きぬ,silk,ไหม
ちっとも,ちっとも,not at all (neg. verb),ไม่เลย (neg. กริยา)
深い,ふかい,"deep, profound",ลึกซึ้ง ลึกซึ้ง
壊れる,こわれる,"to be broken, to break","พัง, พัง"
揺れる,ゆれる,"to shake, to sway",สั่นไหว
落る,おちる,"to fall, to drop","ล้ม, หล่น"
できるだけ,できるだけ,"if at all possible, as much as possible",ถ้าเป็นไปได้ให้มากที่สุด
悲しい,かなしい,"sad, sorrowful",เศร้า เสียใจ
中学校,ちゅうがっこう,junior high school pupil,นักเรียนมัธยมต้น
ガス,ガス,gas,แก๊ส
祈る,いのる,to pray; to wish,อธิษฐาน; ความปรารถนา
盛ん,さかん,"prosperous, active, thriving",เจริญรุ่งเรือง กระตือรือร้น เจริญรุ่งเรือง
アルバイト,アルバイト,part-time job,งานพาร์ทไทม์
起こす,おこす,to wake (someone) up,เพื่อปลุก (บางคน) ให้ตื่น
致す,いたす,-- extra-modest expression for する --,-- สำนวนที่สุภาพเป็นพิเศษสำหรับ sururu --
噛む,かむ,"to bite, to chew","กัด, เคี้ยว"
赤ちゃん,あかちゃん,"baby, infant",ที่รัก เด็กทารก
浅い,あさい,"shallow, superficial",ตื้นผิวเผิน
嘘,うそ,lie,โกหก
小説,しょうせつ,novel,นวนิยาย
親,おや,a parent,ผู้ปกครอง
それに,それに,moreover; besides,นอกจากนี้; นอกจากนี้
西洋,せいよう,"the West, Western countries","ตะวันตก, ประเทศตะวันตก"
思う,おもう,"to think, to feel",คิดรู้สึก
時代,じだい,"age, period, epoch, era",อายุ ยุคสมัย ยุคสมัย
申し上げる,もうしあげる,"(humble)to say, to tell",(ถ่อมตัว)พูดบอก
出席,しゅっせきする,attendance,การเข้าร่วม
迎える,むかえる,to welcome; to meet; to greet,ยินดีต้อนรับ; พบกัน; ทักทาย
触る,さわる,"to touch, to feel","สัมผัส, รู้สึก"
社長,しゃちょう,president of a company,ประธานบริษัท
動物園,どうぶつえん,zoo,สวนสัตว์
捕まえる,つかまえる,"to catch, to arrest","จับ, จับกุม"
季節,きせつ,season (in reference to weather),ฤดูกาล (อ้างอิงกับสภาพอากาศ)
寄る,よる,to stop by,เพื่อแวะมา
決まる,きまる,to be set; fixed (v.i.),ที่จะตั้งค่า; คงที่ (vi.)
逃げる,にげる,"to escape, to run away","หนี, วิ่งหนี"
だから,だから,so; therefore,ดังนั้น; ดังนั้น
残念,ざんねん,regret; regrettable,เสียใจ; น่าเสียดาย
畳,たたみ,tatami mat (Japanese straw mat),เสื่อทาทามิ (เสื่อฟางญี่ปุ่น)
丁寧,ていねい,"polite, courteous, careful","สุภาพ, สุภาพ, ระมัดระวัง"
地理,ちり,geography,ภูมิศาสตร์
さっき,さっき,a little while ago,เมื่อสักครู่ที่ผ่านมา
怖い,こわい,"scary, frightening",น่ากลัวน่ากลัว
包む,つつむ,"to wrap, to cover",ห่อเพื่อปกปิด
なるべく,なるべく,"if possible, as much as possible",ถ้าเป็นไปได้ให้มากที่สุด
無理,むり,"unreasonable, impossible","ไม่สมเหตุสมผล, เป็นไปไม่ได้"
サンドイッチ,サンドイッチ,sandwich,แซนด์วิช
会議室,かいぎしつ,conference room,ห้องประชุม
品物,しなもの,goods,สินค้า
人形,にんぎょう,"doll, figure",ตุ๊กตาฟิกเกอร์
利用,りよう,"use, utilization","การใช้, การใช้ประโยชน์"
飾る,かざる,"to decorate, to adorn","ประดับ, ประดับ"
恥ずかしい,はずかしい,"ashamed, embarrassed",เขินอาย
用事,ようじ,business to take care of; tasks; errands,ธุรกิจที่ต้องดูแล งาน; ธุระ
ビル,ビル,(abbr.) building,(คำย่อ) อาคาร
けんかする,けんかする,quarrel,ทะเลาะวิวาท
頑張る,がんばる,"to try one's best, to try hard, to persist",พยายามอย่างเต็มที่ พยายามอย่างหนัก อดทน
投げる,なげる,"to pitch, to cast away","ขว้าง, โยนทิ้งไป"
故障,こしょうする,breakdown,พัง
力,ちから,"strength, power","ความแข็งแกร่ง, พลัง"
受ける,うける,"to take (an examination, interview, etc.); to receive",ที่จะทำ (การสอบ สัมภาษณ์ ฯลฯ ); ที่จะได้รับ
気分,きぶん,"feeling, mood",ความรู้สึก อารมณ์
間違える,まちがえる,to make a mistake,ที่จะทำผิดพลาด
そんな,そんな,"such, like that, that sort of",เช่นนั้น เช่นนั้น
星,ほし,star,ดาว
場合,ばあい,"case, situation",กรณี สถานการณ์
やっと,やっと,"at last, finally",ในที่สุด ในที่สุดก็
足りる,たりる,to be sufficient; to be enough,ให้เพียงพอ; ถึงจะเพียงพอ
行う,おこなう,to carry out; to conduct (typically used in written language),ดำเนินการ; เพื่อดำเนินการ (โดยทั่วไปจะใช้ในภาษาเขียน)
ぶどう,ぶどう,grapes,องุ่น
無くなる,なくなる,"to disappear, to get lost","หายไป, หายไป"
準備,じゅんびする,prepare,เตรียม
世界,せかい,world,โลก
住所,じゅうしょ,address; place of residence,ที่อยู่; ถิ่นที่อยู่
再来月,さらいげつ,the month after next,เดือนถัดไป
林,はやし,"woods, forest",ป่า ป่าไม้
倍,ばい,double,สองเท่า
痩せる,やせる,to lose weight,ลดน้ำหนัก
線,せん,"line, wire",เส้นลวด
戦争,せんそう,war,สงคราม
決める,きめる,to decide (v.t.),ตัดสินใจ (v.t.)
調べる,しらべる,to check; to look up; to inquire; to search,เพื่อตรวจสอบ; เงยหน้าขึ้นมอง; สอบถาม; เพื่อค้นหา
寝坊,ねぼう,sleeping in late,นอนดึก
パパ,パパ,"papa, daddy",พ่อ พ่อ
光る,ひかる,"to shine, to glitter",ส่องแสงแวววาว
夫,おっと,husband,สามี
雲,くも,cloud,เมฆ
坂,さか,"slope, hill",ความลาดชันเนินเขา
飛行場,ひこうじょう,airport,สนามบิน
柔道,じゅうどう,judo,ยูโด
決して,けっして,never,ไม่เคย
事務所,じむしょ,office,สำนักงาน
連絡,れんらく,"communication, contact, connection",การสื่อสาร การติดต่อ การเชื่อมต่อ
小学校,しょうがっこう,elementary school,โรงเรียนประถมศึกษา
客,きゃく,"guest, customer",แขก ลูกค้า
昔,むかし,old days; past,วันเก่า; อดีต
美しい,うつくしい,"beautiful, lovely",สวย น่ารัก
捨てる,すてる,"throw away (trash), dump, discard","ทิ้ง (ขยะ), ทิ้ง, ทิ้ง"
なさる,なさる,-- honorific expression for する --,-- สำนวนแสดงความเคารพสำหรับ sururu --
事,こと,"thing(s), matter(s), fact",สิ่งของ เรื่อง ข้อเท็จจริง
どんどん,どんどん,quickly and steadily; at a rapid pace,อย่างรวดเร็วและมั่นคง อย่างรวดเร็ว
試合,しあい,"match, game, competition",การแข่งขัน เกม การแข่งขัน
適当,てきとう,"fitness, suitability",ฟิตเนส ความเหมาะสม
素晴らしい,すばらしい,wonderful; terrific,มหัศจรรย์; ยอดเยี่ยมมาก
美術館,びじゅつかん,"art gallery, art museum","หอศิลป์, พิพิธภัณฑ์ศิลปะ"
文法,ぶんぽう,grammar,ไวยากรณ์
終わり,おわり,end,จบ
壁,かべ,wall,ผนัง
一度,いちど,"once, one time",ครั้งหนึ่ง ครั้งหนึ่ง
お礼,おれい,expression of gratitude; thanking; gift of appreciation; bow,การแสดงความรู้สึกขอบคุณ ขอบคุณ; ของขวัญแห่งความขอบคุณ โค้งคำนับ
親切,しんせつ,kindness,ความเมตตา
知らせる,しらせる,to notify,เพื่อแจ้งเตือน
歯医者,はいしゃ,dentist,ทันตแพทย์
熱心,ねっしん,enthusiasm,ความกระตือรือร้น
始める,はじめる,"to start, to begin",เพื่อเริ่มต้นเพื่อเริ่มต้น
もらう,もらう,to receive,ที่จะได้รับ
泣く,なく,to cry,ร้องไห้
治る,なおる,to get better; to recover from illness (v.i.),ให้ดีขึ้น; หายจากโรคภัยไข้เจ็บ (vi.)
熱,ねつ,"fever, temperature",ไข้ อุณหภูมิ
お祭り,おまつり,festival,เทศกาล
水道,すいどう,"water service, water line",บริการน้ำประปา สายส่งน้ำ
匂い,におい,"odor, smell",กลิ่นกลิ่น
ベル,ベル,bell,กระดิ่ง
赤ん坊,あかんぼう,baby,ที่รัก
おかしい,おかしい,strange; odd; funny,แปลก; แปลก; ตลก
事故,じこ,accident,อุบัติเหตุ
変,へん,"strange, odd","แปลก, แปลก"
辞典,じてん,"encyclopedia, reference book",สารานุกรม หนังสืออ้างอิง
残る,のこる,"to remain (v.i.), to be left",ยังคงอยู่ (v.i.) ทิ้งไว้
立てる,たてる,"to stand (something) up, to erect (something)",ยืน (บางสิ่ง) ขึ้น สร้าง (บางสิ่ง)
くれる,くれる,"to give, to do for",ให้ทำเพื่อ
原因,げんいん,"cause, origin, source",สาเหตุ ต้นกำเนิด แหล่งที่มา
驚く,おどろく,"to be surprised, to be astonished",ต้องประหลาดใจ ต้องประหลาดใจ
祖母,そぼ,grandmother,คุณย่า
場所,ばしょ,"place, location","สถานที่, ที่ตั้ง"
答,こたえ,"answer, response","ตอบ, ตอบ"
もちろん,もちろん,"certainly, of course",แน่นอนแน่นอน
漬ける,つける,"to soak, to moisten, to pickle","แช่, ชุบ, ดอง"
受付,うけつけ,reception(ist) desk,แผนกต้อนรับ (ist) โต๊ะทำงาน
内,うち,"within, inside","ภายใน, ภายใน"
スクリーン,スクリーン,screen,หน้าจอ
増える,ふえる,"to increase, to multiply","เพื่อเพิ่ม, คูณ"
または,または,"or, otherwise",หรืออย่างอื่น
けがする,けがする,"injury (to animate object), hurt",การบาดเจ็บ (เพื่อทำให้วัตถุเคลื่อนไหว) เจ็บ
以下,いか,"less than, below",น้อยกว่า ต่ำกว่า
選ぶ,えらぶ,to choose; to select,ที่จะเลือก; เพื่อเลือก
心,こころ,"heart, mind",หัวใจจิตใจ
サラダ,サラダ,salad,สลัด
届ける,とどける,to deliver (v.t.),ส่งมอบ (v.t.)
挨拶,あいさつする,greet(ing),ทักทาย(ไอเอ็นจี)
景色,けしき,"scenery, landscape",ทิวทัศน์ ทิวทัศน์
確か,たしか,"if I remember correctly; certain, definite",ถ้าฉันจำไม่ผิด; แน่นอนแน่นอน
ステーキ,ステーキ,steak,สเต็ก
食料品,しょくりょうひん,"foodstuff, groceries","อาหาร, ร้านขายของชำ"
森,もり,forest,ป่า
以内,いない,"within, less (no more) than",ภายใน น้อยกว่า (ไม่เกิน)
予定,よてい,"plans, arrangement, schedule",แผน การจัดเตรียม กำหนดการ
オーバー,オーバー,"overcoat; over, exceeding, exaggeration","เสื้อคลุม; เกินเลย, เกินจริง, เกินจริง"
乾く,かわく,to get dry,ให้แห้ง
石,いし,stone,หิน
思い出す,おもいだす,"to recall, to remember","จำ, จำ"
踊る,おどる,to dance,เต้น
細かい,こまかい,"small; fine, minute",เล็ก; ได้เลย นาทีนี้
塗る,ぬる,"to paint, to plaster","ทาสี, ฉาบปูน"
ご主人,ごしゅじん,"(your, her) husband",(ของคุณเธอ) สามี
珍しい,めずらしい,"unusual, rare","ไม่ธรรมดา, หายาก"
用,よう,"errand, task, business (to take care of)",ธุระ งาน ธุระ (ที่ต้องดูแล)
公務員,こうむいん,"government worker, public servant","ข้าราชการ, ข้าราชการ"
お嬢さん,おじょうさん,(someone's) daughter (polite),(ของใครบางคน) ลูกสาว (สุภาพ)
用意,ようい,preparation,การเตรียมตัว
探す,さがす,"to search, to seek, to look for","เพื่อค้นหา, แสวงหา, มองหา"
形,かたち,shape,รูปร่าง
運転,うんてんする,driving,ขับรถ
すっかり,すっかり,"all, completely",ทั้งหมดโดยสมบูรณ์
アナウンサー,アナウンサー,announcer,ผู้ประกาศ
お土産,おみやげ,souvenir,ของที่ระลึก
消しゴム,けしゴム,eraser,ยางลบ
旅館,りょかん,a Japanese inn,โรงแรมญี่ปุ่น
海岸,かいがん,"coast, seashore",ชายฝั่งชายทะเล
寂しい,さびしい,"lonely, lonesome",เหงา เหงา
育てる,そだてる,to raise (v.t.); to bring up,ยก (v.t.); เพื่อนำมา
味噌,みそ,"miso, bean paste","มิโซะ,ถั่วบด"
お祝い,おいわい,"congratulation, celebration",การแสดงความยินดี การเฉลิมฉลอง
乗り物,のりもの,vehicle,ยานพาหนะ
案内,あんないする,"information, guidance",ข้อมูลคำแนะนำ
通う,かよう,to go back and forth; to commute,กลับไปกลับมา; เพื่อเดินทาง
連れる,つれる,"to lead, to take (a person)","เป็นผู้นำ, รับ (คน)"
技術,ぎじゅつ,"technique, technology, skill",เทคนิค เทคโนโลยี ทักษะ
小鳥,ことり,small bird,นกตัวเล็ก
下宿,げしゅく,"lodging, boarding house","ที่พัก, หอพัก"
ジャム,ジャム,jam,แยม
招待,しょうたいする,invitation,คำเชิญ
鏡,かがみ,mirror,กระจก
はず,はず,it should be so,มันควรจะเป็นเช่นนั้น
法律,ほうりつ,law,กฎหมาย
進む,すすむ,"to advance, to proceed",เพื่อก้าวหน้าเพื่อดำเนินการต่อ
楽む,たのしむ,to enjoy,เพลิดเพลินไปกับ
貿易,ぼうえき,trade,ค้าขาย
反対,はんたい,"oppose, opposition, resistance","ต่อต้าน, ต่อต้าน, ต่อต้าน"
おる,おる,-- extra-modest expression for いる --,-- การแสดงออกที่เรียบง่ายเป็นพิเศษสำหรับ いรู --
申す,もうす,-- extra-modest (humble) expression for 言う (いう) --,-- สำนวนที่ถ่อมตัวเป็นพิเศษ (ถ่อมตัว) สำหรับ 言本 (いう) --
試験,しけん,an exam,การสอบ
真面目,まじめ,"diligent, serious",ขยันจริงจัง
店員,てんいん,clerk; shop-employee,พนักงาน; พนักงานร้าน
泊まる,とまる,to stay (over night) (v.i.),อยู่ (ข้ามคืน) (vi.)
よろしい,よろしい,"(hon.) good, OK, all right",(ที่รัก) ดี โอเค เอาล่ะ
今夜,こんや,"this evening, tonight",เย็นนี้ คืนนี้
おつり,おつり,change; balance of money returned to the purchaser,เปลี่ยน; ยอดเงินคงเหลือคืนให้กับผู้ซื้อ
チェックする,チェックする,check,ตรวจสอบ
会話,かいわ,conversation,บทสนทนา
空気,くうき,"air, atmosphere",อากาศ บรรยากาศ
交通,こうつう,"traffic, transportation",การจราจร การขนส่ง
ワープロ,ワープロ,word processor,โปรแกรมประมวลผลคำ
喜ぶ,よろこぶ,"to rejoice, to be delighted, to be glad","ชื่นชมยินดี, ชื่นชมยินดี"
急行,きゅうこう,express train or bus,รถไฟด่วนหรือรถบัส
皆,みな,everyone,ทุกคน
味,あじ,"flavor, taste","รส, รส"
空港,くうこう,airport,สนามบิน
手袋,てぶくろ,glove(s),ถุงมือ
校長,こうちょう,"principal, headmaster","ครูใหญ่, อาจารย์ใหญ่"
ごちそう,ごちそう,"feast, treating (someone)",เลี้ยงฉลอง (บางคน)
踊り,おどり,dance,เต้น
興味,きょうみ,interest (in something),ความสนใจ (ในบางสิ่งบางอย่าง)
引っ越す,ひっこす,to move to a new place of residence,เพื่อย้ายไปยังที่อยู่อาศัยใหม่
冷房,れいぼう,"cooling, air conditioning","ความเย็น, เครื่องปรับอากาศ"
都合,つごう,"circumstances, convenience",สถานการณ์ความสะดวกสบาย
遠慮,えんりょする,"restraint, reserve, hesitate",ยับยั้งชั่งใจ สงวน ลังเล
亡くなる,なくなる,to pass away,ที่จะจากไป
科学,かがく,science,วิทยาศาสตร์
はっきり,はっきり,"clearly, distinctly",ชัดเจน ชัดเจน
